cmake 4.4.0
copyright eb2573222b97a4f6133037695f164a6940396f25f17712042fe89b6935d1bdc6
features core
portfile.cmake 1f2577f6a5e8aa8c713e695b8dff44751ab664d29029c07ae6cec3a7c78071a7
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
vcpkg.json c999399b781649f5e6c9a0ec66b1618c43ab9335190f01bea763ae1aa28adb96
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
